City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Punta Arenas,-53.15,-70.9167,44.71,76,40,39.12,CL,scattered clouds
1,Puerto Escondido,15.85,-97.0667,81.43,74,1,5.75,MX,clear sky
2,Kodiak,57.79,-152.4072,26.11,63,90,11.5,US,overcast clouds
3,Ponta Do Sol,32.6667,-17.1,63.72,64,3,5.3,PT,clear sky
4,Upernavik,72.7868,-56.1549,7.43,65,34,8.61,GL,scattered clouds
5,Jamestown,42.097,-79.2353,40.59,93,90,8.05,US,overcast clouds
6,Ushuaia,-54.8,-68.3,34.05,91,7,3.89,AR,clear sky
7,Vaini,-21.2,-175.2,84.36,79,20,9.22,TO,few clouds
8,Dingtao,35.0683,115.5625,55.15,70,86,9.31,CN,light rain
9,Tiksi,71.6872,128.8694,-13.11,97,97,6.24,RU,overcast clouds
10,Saldanha,-33.0117,17.9442,59.68,85,19,16.08,ZA,few clouds
11,Pacific Grove,36.6177,-121.9166,62.62,93,90,3.0,US,mist
12,Portland,45.5234,-122.6762,48.54,89,75,1.01,US,broken clouds
13,Saint Anthony,45.0205,-93.218,36.55,62,1,7.0,US,clear sky
14,Erenhot,43.6475,111.9767,26.33,62,100,5.95,CN,overcast clouds
15,Busselton,-33.65,115.3333,72.05,48,7,8.01,AU,clear sky
16,Hadejia,12.4498,10.0444,75.0,18,8,10.67,NG,clear sky
17,Hambantota,6.1241,81.1185,80.56,78,71,15.17,LK,broken clouds
18,Kolno,53.4115,21.9291,51.91,68,94,23.58,PL,overcast clouds
19,Qaanaaq,77.484,-69.3632,-4.14,72,81,7.99,GL,broken clouds
20,Longyearbyen,78.2186,15.6401,13.84,57,20,16.11,SJ,few clouds
21,Beira,-19.8436,34.8389,76.84,86,100,8.48,MZ,light rain
22,Port Alfred,-33.5906,26.891,61.56,75,65,3.06,ZA,broken clouds
23,Hithadhoo,-0.6,73.0833,82.38,76,94,21.61,MV,overcast clouds
24,Mataura,-46.1927,168.8643,60.57,70,99,4.03,NZ,overcast clouds
25,Sioux Lookout,50.1001,-91.917,28.78,80,100,9.33,CA,overcast clouds
26,Hobart,-42.8794,147.3294,62.02,76,75,1.01,AU,broken clouds
27,Canton,23.1167,113.25,80.01,62,96,7.45,CN,overcast clouds
28,Chany,55.3121,76.7647,16.72,93,100,12.66,RU,overcast clouds
29,Yellowknife,62.456,-114.3525,6.06,79,100,10.0,CA,overcast clouds
30,Puerto Ayora,-0.7393,-90.3518,68.56,90,37,5.01,EC,scattered clouds
31,Terney,45.0503,136.6092,35.08,53,20,4.0,RU,few clouds
32,Heishan,41.6892,122.1128,32.43,64,47,4.38,CN,scattered clouds
33,Caucaia,-3.7361,-38.6531,82.35,72,20,12.66,BR,few clouds
34,Kupang,-10.1667,123.5833,88.38,70,20,11.5,ID,few clouds
35,Sanchor,24.7553,71.7722,74.08,76,96,5.12,IN,overcast clouds
36,Cape Town,-33.9258,18.4232,62.28,68,0,14.45,ZA,clear sky
37,Ternate,0.8,127.4,86.2,65,38,1.59,ID,scattered clouds
38,Arraial Do Cabo,-22.9661,-42.0278,73.11,94,100,16.02,BR,overcast clouds
39,Atuona,-9.8,-139.0333,78.1,78,3,12.97,PF,clear sky
40,Port Elizabeth,-33.918,25.5701,59.07,82,60,3.22,ZA,light rain
41,Bara,10.3744,10.7288,74.73,24,20,6.58,NG,few clouds
42,Kapaa,22.0752,-159.319,82.72,71,40,1.01,US,scattered clouds
43,Georgetown,5.4112,100.3354,84.13,79,20,3.44,MY,few clouds
44,Mar Del Plata,-38.0023,-57.5575,58.08,92,0,7.0,AR,clear sky
45,Rikitea,-23.1203,-134.9692,73.76,65,25,9.42,PF,scattered clouds
46,Bengkulu,-3.8004,102.2655,81.52,70,100,4.03,ID,overcast clouds
47,Tasiilaq,65.6145,-37.6368,24.96,73,100,5.08,GL,overcast clouds
48,Pevek,69.7008,170.3133,-6.18,87,75,4.25,RU,broken clouds
49,Bestobe,52.4994,73.0975,14.74,72,46,20.62,KZ,scattered clouds
50,Korem,12.5058,39.5228,49.21,53,4,0.81,ET,clear sky
51,Bikaner,28.0167,73.3,64.36,19,0,7.14,IN,clear sky
52,Brae,60.3964,-1.353,48.11,80,100,16.42,GB,overcast clouds
53,Hamilton,39.1834,-84.5333,34.93,76,1,0.0,US,clear sky
54,Kloulklubed,7.0419,134.2556,86.5,73,25,10.25,PW,scattered clouds
55,Nikolskoye,59.7035,30.7861,35.87,97,100,6.4,RU,light rain
56,Hermanus,-34.4187,19.2345,57.79,86,27,11.92,ZA,scattered clouds
57,Avarua,-21.2078,-159.775,78.85,78,75,14.97,CK,broken clouds
58,Kirakira,-10.4544,161.9205,83.55,71,48,1.16,SB,scattered clouds
59,Arroyo,41.6096,-4.7969,43.59,86,0,8.05,ES,clear sky
60,New Norfolk,-42.7826,147.0587,61.66,74,84,4.7,AU,broken clouds
61,Airai,-8.9266,125.4092,75.18,62,96,2.1,TL,overcast clouds
62,Clyde River,70.4692,-68.5914,10.63,92,100,20.71,CA,light snow
63,Castro,-24.7911,-50.0119,59.61,92,90,9.8,BR,overcast clouds
64,Paratinga,-12.6906,-43.1842,76.57,68,82,3.24,BR,broken clouds
65,Puerto Madryn,-42.7692,-65.0385,71.71,38,8,11.9,AR,clear sky
66,Panguna,-6.3164,155.4848,81.18,52,91,3.2,PG,overcast clouds
67,Tiarei,-17.5333,-149.3333,86.02,73,7,19.1,PF,clear sky
68,Narsaq,60.9167,-46.05,28.62,76,100,13.18,GL,light snow
69,Cabo San Lucas,22.8909,-109.9124,75.06,72,1,3.0,MX,clear sky
70,Botesti,46.8,27.8833,45.5,81,100,5.39,RO,overcast clouds
71,Khatanga,71.9667,102.5,-20.29,97,100,4.29,RU,overcast clouds
72,Mount Gambier,-37.8333,140.7667,60.73,44,11,8.5,AU,few clouds
73,Sinop,41.7711,34.8709,42.69,91,100,3.22,TR,overcast clouds
74,Ekhabi,53.5102,142.9671,29.14,81,91,17.85,RU,overcast clouds
75,Ust-Maya,60.4167,134.5333,-14.71,97,100,0.34,RU,overcast clouds
76,Tuktoyaktuk,69.4541,-133.0374,-3.17,95,74,7.25,CA,broken clouds
77,Faanui,-16.4833,-151.75,80.42,79,18,17.78,PF,light rain
78,Lapua,62.9693,23.0088,34.48,74,43,10.89,FI,scattered clouds
79,Katobu,-4.9408,122.5276,87.85,62,80,4.5,ID,broken clouds
80,Bambous Virieux,-20.3428,57.7575,76.21,68,6,10.94,MU,clear sky
81,Arlit,18.7369,7.3853,77.02,20,88,7.2,NE,overcast clouds
82,Provideniya,64.3833,-173.3,11.05,75,2,8.21,RU,clear sky
83,Mahajanga,-15.7167,46.3167,75.22,94,20,1.14,MG,light rain
84,Dikson,73.5069,80.5464,-6.14,94,99,3.71,RU,overcast clouds
85,Carnarvon,-24.8667,113.6333,77.07,61,0,14.97,AU,clear sky
86,Znamenskoye,57.1281,73.8282,18.86,93,100,9.1,RU,overcast clouds
87,Hofn,64.2539,-15.2082,36.01,81,2,12.39,IS,clear sky
88,Bredasdorp,-34.5322,20.0403,57.27,79,86,9.98,ZA,light rain
89,Olafsvik,64.8945,-23.7142,34.54,73,75,18.12,IS,broken clouds
90,Manta,-0.95,-80.7333,71.38,83,40,4.61,EC,scattered clouds
91,Lata,40.1629,-8.3327,57.92,77,74,6.89,PT,broken clouds
92,Praia Da Vitoria,38.7333,-27.0667,65.75,83,100,17.65,PT,overcast clouds
93,Kavieng,-2.5744,150.7967,83.77,69,92,5.08,PG,light rain
94,Rehli,23.6333,79.0833,65.12,48,70,4.79,IN,broken clouds
95,East London,-33.0153,27.9116,59.49,82,7,4.14,ZA,clear sky
96,Yarmouth,41.7057,-70.2286,43.97,60,1,31.0,US,clear sky
97,Bluff,-46.6,168.3333,52.07,83,99,2.13,NZ,overcast clouds
98,Krasnyy Chikoy,50.3643,108.7512,12.85,89,100,1.32,RU,overcast clouds
99,Bandundu,-3.3167,17.3667,72.14,91,72,2.68,CD,broken clouds
100,Hibbing,47.4272,-92.9377,30.43,64,1,5.75,US,clear sky
101,Mahebourg,-20.4081,57.7,76.24,69,3,10.98,MU,clear sky
102,Dale,38.1689,-86.99,36.34,69,1,5.75,US,clear sky
103,Naze,28.3667,129.4833,67.82,75,45,12.91,JP,scattered clouds
104,Albany,42.6001,-73.9662,35.74,73,0,5.01,US,clear sky
105,Te Anau,-45.4167,167.7167,53.56,95,100,4.54,NZ,overcast clouds
106,Yulara,-25.2406,130.9889,89.44,29,70,11.5,AU,broken clouds
107,Katsuura,35.1333,140.3,67.19,65,35,17.29,JP,scattered clouds
108,San Cristobal,7.7669,-72.225,69.98,84,63,1.43,VE,broken clouds
109,Bereda,43.2686,-7.5406,44.87,83,68,1.16,ES,broken clouds
110,Torbay,47.6666,-52.7314,55.27,95,100,5.01,CA,overcast clouds
111,Katiola,8.1333,-5.1,75.63,66,8,3.96,CI,clear sky
112,Okha,53.5739,142.9478,29.32,82,87,18.66,RU,overcast clouds
113,Kyabram,-36.3167,145.05,65.88,40,100,10.42,AU,light rain
114,Kalabo,-14.97,22.6814,66.38,89,100,11.81,ZM,moderate rain
115,Hami,42.8,93.45,28.62,65,75,12.24,CN,broken clouds
116,Lazaro Cardenas,17.9583,-102.2,77.45,78,4,4.38,MX,clear sky
117,Chokurdakh,70.6333,147.9167,-17.59,100,100,2.84,RU,overcast clouds
118,Caravelas,-17.7125,-39.2481,76.91,86,68,11.21,BR,broken clouds
119,Barrow,71.2906,-156.7887,10.42,79,75,8.05,US,mist
120,Sept-Iles,50.2001,-66.3821,33.06,80,60,7.0,CA,broken clouds
121,Asau,46.4333,26.4,47.32,88,100,8.05,RO,overcast clouds
122,Ust-Kuyga,70.0167,135.6,-18.58,100,93,2.71,RU,overcast clouds
123,Saint-Philippe,-21.3585,55.7679,73.22,73,44,12.08,RE,scattered clouds
124,Nizhniy Kuranakh,58.8353,125.4869,-5.85,94,23,1.28,RU,few clouds
125,Bubaque,11.2833,-15.8333,84.0,71,37,13.89,GW,scattered clouds
126,Aklavik,68.2191,-135.0107,8.85,82,100,15.79,CA,overcast clouds
127,Zarubino,42.63,131.0922,35.85,50,99,1.81,RU,overcast clouds
128,Rivne,50.6231,26.2274,51.84,79,100,24.96,UA,overcast clouds
129,Meadow Lake,34.8014,-106.5436,50.4,39,34,3.94,US,scattered clouds
130,Saskylakh,71.9167,114.0833,-21.19,97,45,7.36,RU,scattered clouds
131,Cidreira,-30.1811,-50.2056,62.78,70,0,6.64,BR,clear sky
132,Souillac,-20.5167,57.5167,76.35,72,0,9.19,MU,clear sky
133,Krasnoselkup,65.7,82.4667,-15.54,96,18,10.8,RU,few clouds
134,Helong,42.5397,128.9972,37.31,49,10,2.77,CN,clear sky
135,Bratsk,56.1325,101.6142,9.09,81,100,13.06,RU,overcast clouds
136,Westport,41.1415,-73.3579,43.99,61,1,8.01,US,clear sky
137,Bilma,18.6853,12.9164,77.94,20,100,8.43,NE,overcast clouds
138,Chuy,-33.6971,-53.4616,59.74,74,0,8.63,UY,clear sky
139,Moron,-34.6534,-58.6198,71.02,78,0,3.0,AR,clear sky
140,Flinders,-34.5833,150.8552,71.8,88,100,3.0,AU,light rain
141,Comodoro Rivadavia,-45.8667,-67.5,69.66,30,0,19.57,AR,clear sky
142,Sharjah,25.3573,55.4033,73.38,69,0,3.44,AE,clear sky
143,Mandalgovi,45.7625,106.2708,19.42,49,100,9.62,MN,overcast clouds
144,Margate,51.3813,1.3862,51.66,83,37,8.43,GB,scattered clouds
145,Dwarka,22.2394,68.9678,77.95,74,100,11.63,IN,overcast clouds
146,Butaritari,3.0707,172.7902,82.24,71,100,18.21,KI,overcast clouds
147,Kahului,20.8947,-156.47,84.22,70,1,17.27,US,clear sky
148,Leningradskiy,69.3833,178.4167,-3.57,82,95,4.47,RU,overcast clouds
149,Moussoro,13.6408,16.4901,79.54,19,5,10.87,TD,clear sky
150,Beringovskiy,63.05,179.3167,9.37,96,98,13.18,RU,light snow
151,Port Lavaca,28.615,-96.6261,61.14,82,40,0.0,US,scattered clouds
152,Rockhampton,-23.3833,150.5,84.09,48,75,3.44,AU,broken clouds
153,Aswan,24.0934,32.907,60.1,63,0,14.97,EG,clear sky
154,Maceio,-9.6658,-35.7353,76.44,88,20,3.44,BR,few clouds
155,Itarema,-2.9248,-39.9167,80.94,77,94,17.83,BR,overcast clouds
156,Cascas,-7.4833,-78.8167,65.32,71,94,1.61,PE,overcast clouds
157,Kruisfontein,-34.0033,24.7314,57.81,72,97,2.77,ZA,overcast clouds
158,Vicksburg,32.3526,-90.8779,46.56,81,1,0.0,US,clear sky
159,Victoria,22.2855,114.1577,78.96,73,47,1.01,HK,scattered clouds
160,Lebu,-37.6167,-73.65,53.37,93,34,17.45,CL,scattered clouds
161,Vostok,46.4856,135.8833,24.3,76,92,1.66,RU,overcast clouds
162,Ibipeba,-11.6408,-42.0111,71.67,77,82,6.22,BR,broken clouds
163,Faya,18.3851,42.4509,54.12,83,0,6.2,SA,clear sky
164,Mbekenyera,-10.0,38.9833,71.28,83,43,4.54,TZ,scattered clouds
165,Fiditi,7.7136,3.9172,72.7,96,31,3.04,NG,scattered clouds
166,Puerto Ayacucho,5.6639,-67.6236,79.5,77,98,2.04,VE,overcast clouds
167,Thompson,55.7435,-97.8558,21.36,86,90,6.91,CA,light snow
168,Paamiut,61.994,-49.6678,32.88,75,100,36.1,GL,overcast clouds
169,San Andres,12.5847,-81.7006,82.42,83,20,9.22,CO,few clouds
170,Kaitangata,-46.2817,169.8464,56.88,82,100,5.39,NZ,overcast clouds
171,Prince Rupert,54.3161,-130.3201,44.69,87,90,11.5,CA,moderate rain
172,Port Lincoln,-34.7333,135.8667,60.46,58,40,14.0,AU,scattered clouds
173,Dhidhdhoo,6.8833,73.1,81.48,68,100,20.27,MV,overcast clouds
174,Petropavlovsk-Kamchatskiy,53.0452,158.6483,25.39,80,75,2.24,RU,light shower snow
175,Rovira,4.2392,-75.24,67.48,91,74,5.53,CO,broken clouds
176,Ngunguru,-35.6167,174.5,68.16,77,100,8.7,NZ,overcast clouds
177,Bethel,41.3712,-73.414,42.04,61,1,1.99,US,clear sky
178,Turbat,26.0023,63.044,61.12,19,0,16.6,PK,clear sky
179,San Lawrenz,36.0553,14.204,54.81,68,0,4.05,MT,clear sky
180,Bayevo,53.2833,80.7667,11.82,75,100,19.82,RU,overcast clouds
181,Lompoc,34.6391,-120.4579,59.13,89,75,8.05,US,mist
182,Los Llanos De Aridane,28.6585,-17.9182,62.35,64,0,8.01,ES,clear sky
183,Bilibino,68.0546,166.4372,-20.16,91,4,3.85,RU,clear sky
184,Fairbanks,64.8378,-147.7164,-6.7,75,1,0.0,US,clear sky
185,Sao Filipe,14.8961,-24.4956,78.39,75,100,4.25,CV,overcast clouds
186,Nome,64.5011,-165.4064,6.87,48,1,5.75,US,clear sky
187,Isangel,-19.55,169.2667,82.51,78,90,0.0,VU,overcast clouds
188,Camalu,30.85,-116.0667,56.43,88,79,6.58,MX,broken clouds
189,Dudinka,69.4058,86.1778,-10.07,92,94,18.52,RU,overcast clouds
190,Constitucion,-35.3333,-72.4167,52.32,93,29,1.41,CL,scattered clouds
191,Jiazi,22.8779,116.067,73.2,69,59,16.75,CN,broken clouds
192,Smidovich,48.6,133.8167,17.28,91,99,1.79,RU,overcast clouds
193,Waipawa,-41.4122,175.5153,63.23,35,45,11.01,NZ,scattered clouds
194,Juneau,58.3019,-134.4197,26.65,90,90,5.75,US,overcast clouds
195,Collie,-33.3667,116.15,68.99,40,2,6.62,AU,clear sky
196,Port Antonio,18.18,-76.4612,80.51,79,100,2.06,JM,overcast clouds
197,Tezu,27.9167,96.1667,70.14,34,0,0.51,IN,clear sky
198,Presidencia Roque Saenz Pena,-26.7852,-60.4388,63.97,62,0,5.73,AR,clear sky
199,Huicungo,-7.2833,-76.8,70.81,98,94,1.28,PE,overcast clouds
200,Ribeira Grande,38.5167,-28.7,66.06,76,98,22.06,PT,overcast clouds
201,Ust-Ishim,57.6935,71.1665,20.77,94,100,9.1,RU,overcast clouds
202,Acari,-15.4311,-74.6158,69.37,73,91,1.68,PE,overcast clouds
203,Broken Hill,-31.95,141.4333,70.88,56,100,16.02,AU,light rain
204,Ilva Mica,47.3167,24.6667,40.24,99,100,2.35,RO,overcast clouds
205,Beian,63.6559,9.5683,43.02,87,75,27.63,NO,broken clouds
206,Kieta,-6.2167,155.6333,84.24,59,100,7.76,PG,overcast clouds
207,Sarti,40.1,23.9833,51.96,73,97,4.07,GR,overcast clouds
208,Wewak,-3.5534,143.6268,83.01,77,99,2.39,PG,overcast clouds
209,Gotsu,35.0,132.2167,62.74,60,49,6.82,JP,scattered clouds
210,Axim,4.8699,-2.2405,78.55,89,69,7.18,GH,broken clouds
211,Xai-Xai,-25.0519,33.6442,70.92,84,100,9.33,MZ,light rain
212,Koppang,61.5706,11.0555,31.59,85,94,3.27,NO,overcast clouds
213,Nantucket,41.2835,-70.0995,45.09,56,20,13.8,US,few clouds
214,Taoudenni,22.6783,-3.9836,74.16,25,18,9.01,ML,few clouds
215,Idlib,35.9306,36.6339,51.19,77,100,4.79,SY,light rain
216,Alofi,-19.0595,-169.9187,84.09,74,13,11.5,NU,few clouds
217,Camacha,33.0833,-16.3333,60.22,72,20,9.22,PT,few clouds
218,Hilo,19.7297,-155.09,78.53,78,90,8.05,US,overcast clouds
219,Turukhansk,65.8167,87.9833,-15.0,89,75,7.92,RU,broken clouds
220,Dalbandin,28.8947,64.4101,45.27,38,0,6.6,PK,clear sky
221,Boa Vista,2.8197,-60.6733,84.18,61,0,8.05,BR,clear sky
222,Butajira,8.1167,38.3667,56.08,50,6,2.53,ET,clear sky
223,Bathsheba,13.2167,-59.5167,79.02,77,33,12.95,BB,scattered clouds
224,Spokane,47.6166,-117.3677,36.07,94,90,0.0,US,light rain
225,Florina,40.782,21.4098,47.52,74,45,6.04,GR,scattered clouds
226,Komsomolskiy,40.4272,71.7189,26.02,80,0,4.61,UZ,mist
227,Ostersund,63.1792,14.6357,36.05,87,75,27.63,SE,broken clouds
228,Sur,22.5667,59.5289,73.18,57,0,6.04,OM,clear sky
229,Olinda,-8.0089,-34.8553,80.33,74,40,8.05,BR,scattered clouds
230,Ilulissat,69.2167,-51.1,14.02,41,100,3.44,GL,overcast clouds
231,Grand Gaube,-20.0064,57.6608,76.37,70,0,7.0,MU,clear sky
