City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
232,Srivardhan,18.0333,73.0167,78.31,83,100,4.94,IN,overcast clouds
233,Tigil,57.8,158.6667,17.82,88,29,3.91,RU,scattered clouds
234,Udachnyy,66.4167,112.4,-16.98,100,99,4.81,RU,overcast clouds
235,Wisconsin Rapids,44.3836,-89.8174,34.38,62,1,4.61,US,clear sky
236,Kavaratti,10.5669,72.642,82.06,73,65,17.49,IN,broken clouds
237,Lavrentiya,65.5833,-171.0,4.89,71,17,6.62,RU,few clouds
238,Yerbogachen,61.2767,108.0108,-10.62,100,54,3.31,RU,broken clouds
239,Saint-Joseph,-21.3667,55.6167,73.76,72,37,9.53,RE,scattered clouds
240,Camp Verde,34.5636,-111.8543,62.15,31,100,1.01,US,overcast clouds
241,Tripoli,32.8752,13.1875,66.69,63,98,6.89,LY,overcast clouds
242,Salta,-24.7859,-65.4117,71.89,60,75,1.99,AR,broken clouds
243,Karasburg,-28.0167,18.75,61.74,27,24,6.2,NA,few clouds
244,Tahta,26.7693,31.5021,61.12,61,0,9.01,EG,clear sky
245,Karratha,-20.7377,116.8463,90.81,25,18,6.2,AU,few clouds
246,Iquique,-20.2208,-70.1431,62.64,76,54,3.38,CL,broken clouds
247,Namibe,-15.1961,12.1522,70.61,68,30,7.85,AO,scattered clouds
248,Maniitsoq,65.4167,-52.9,25.29,56,100,19.84,GL,overcast clouds
249,Margherita,27.2833,95.6833,63.88,68,1,1.1,IN,clear sky
250,Lithgow,-33.4833,150.15,66.47,59,100,14.63,AU,light rain
251,Merauke,-8.4667,140.3333,81.34,80,100,8.19,ID,heavy intensity rain
252,Sarkand,45.41,79.9186,19.27,49,0,5.57,KZ,clear sky
253,Richards Bay,-28.783,32.0377,60.91,92,100,4.94,ZA,light rain
254,Codrington,-38.2667,141.9667,58.59,50,13,10.54,AU,few clouds
255,Port Macquarie,-31.4333,152.9167,78.89,69,100,3.85,AU,overcast clouds
256,Mao,39.8885,4.2658,55.96,94,75,6.91,ES,broken clouds
257,Norman Wells,65.282,-126.8329,1.44,85,75,4.61,CA,light snow
258,Roma,43.2128,-75.4557,37.26,87,1,3.44,US,clear sky
259,Sobolevo,54.4299,31.8996,45.7,89,100,22.08,RU,overcast clouds
260,Chagoda,59.164,35.3285,32.29,99,100,3.49,RU,light snow
261,Half Moon Bay,37.4636,-122.4286,61.03,91,90,5.75,US,overcast clouds
262,Srednekolymsk,67.45,153.6833,-0.72,97,100,2.77,RU,light snow
263,Marsa Matruh,31.3525,27.2453,61.0,94,75,17.27,EG,broken clouds
264,Huron,41.1501,-82.5499,33.69,80,97,5.97,US,overcast clouds
265,Dolores,-36.3132,-57.6792,51.57,92,0,7.49,AR,clear sky
266,Mastic Beach,40.7668,-72.8521,43.54,60,75,3.0,US,broken clouds
267,Saint-Augustin,51.226,-58.6502,37.78,88,100,12.17,CA,overcast clouds
268,Rio Grande,-32.035,-52.0986,59.95,67,0,9.71,BR,clear sky
269,Biu,10.6129,12.1946,71.92,23,11,6.96,NG,few clouds
270,Eureka,40.8021,-124.1637,53.67,77,83,9.31,US,broken clouds
271,Cherusti,55.5498,40.0107,32.59,97,100,11.61,RU,snow
272,Tabou,4.423,-7.3528,79.47,87,21,5.3,CI,few clouds
273,Indramayu,-6.3264,108.32,82.33,69,100,0.51,ID,overcast clouds
274,Van,38.4924,43.3831,33.15,75,75,3.44,TR,broken clouds
275,Waddan,29.1614,16.139,64.27,79,100,10.54,LY,overcast clouds
276,Fort Nelson,58.8053,-122.7002,-0.81,85,20,4.61,CA,few clouds
277,Araceli,10.5529,119.9913,82.56,76,99,9.4,PH,moderate rain
278,Nioro,13.35,-15.75,77.74,50,91,5.91,GM,overcast clouds
279,Port Hedland,-20.3167,118.5667,96.85,34,48,8.05,AU,scattered clouds
280,Vallenar,-28.5708,-70.7581,63.19,64,0,2.17,CL,clear sky
281,Pak Phanang,8.3511,100.202,86.02,80,100,2.13,TH,overcast clouds
282,Coquimbo,-29.9533,-71.3436,58.73,82,90,5.75,CL,overcast clouds
283,Stoneham,42.4801,-71.0995,40.48,54,20,3.0,US,few clouds
284,Atar,20.5169,-13.0499,77.45,32,98,4.94,MR,overcast clouds
285,Kutum,14.2,24.6667,63.52,28,0,9.26,SD,clear sky
286,Sechura,-5.5569,-80.8222,65.34,84,100,15.35,PE,overcast clouds
287,Tarrafal,15.2833,-23.7667,77.79,82,100,10.25,CV,overcast clouds
288,Edson,53.5835,-116.4356,28.54,69,1,5.75,CA,clear sky
289,Chapais,49.7834,-74.8492,20.98,85,100,10.78,CA,overcast clouds
290,Vilhena,-12.7406,-60.1458,66.49,99,100,1.45,BR,overcast clouds
291,Kamina,-8.7386,24.9906,62.91,95,100,3.06,CD,overcast clouds
292,Lahaina,20.8783,-156.6825,84.2,80,17,7.58,US,few clouds
293,Grindavik,63.8424,-22.4338,37.9,93,40,18.41,IS,scattered clouds
294,Novaya Igirma,57.1334,103.9112,8.67,80,100,1.5,RU,overcast clouds
295,Chake Chake,-5.2459,39.7666,76.32,83,52,4.7,TZ,broken clouds
296,Madang,-5.2246,145.7966,83.48,80,100,5.64,PG,overcast clouds
297,Reutte,47.4833,10.7167,41.92,70,7,4.41,AT,clear sky
298,Aberdeen,57.1437,-2.0981,54.21,78,0,8.05,GB,clear sky
299,Paraiso,9.8383,-83.8656,65.41,96,83,3.53,CR,broken clouds
300,Buin,-33.7333,-70.75,70.74,66,0,2.77,CL,clear sky
301,Acapulco,16.8634,-99.8901,80.42,83,1,5.75,MX,clear sky
302,Labuhan,-6.8844,112.2051,77.2,89,100,4.03,ID,moderate rain
303,Racine,42.7495,-88.0751,35.67,68,100,1.99,US,overcast clouds
304,Elko,41.0002,-115.5012,44.64,69,78,11.01,US,broken clouds
305,Pisco,-13.7,-76.2167,65.01,88,0,9.22,PE,clear sky
306,Porto Nacional,-10.7081,-48.4172,80.6,83,97,1.41,BR,overcast clouds
307,Xuddur,4.1213,43.8894,69.21,96,24,8.43,SO,few clouds
308,North Bend,43.4065,-124.2243,48.94,94,1,4.61,US,clear sky
309,Churapcha,62.0025,132.4325,-23.08,97,76,0.65,RU,broken clouds
310,Vila Velha,-20.3297,-40.2925,75.15,94,75,5.99,BR,light intensity drizzle
311,Antsohihy,-14.8796,47.9875,76.23,75,90,2.53,MG,overcast clouds
312,Capaci,38.1711,13.2393,59.25,92,40,5.75,IT,scattered clouds
313,Hualmay,-11.0964,-77.6139,64.81,84,100,10.69,PE,overcast clouds
314,Necochea,-38.5473,-58.7368,50.04,86,0,9.17,AR,clear sky
315,Whitehorse,60.7161,-135.0538,-9.9,76,20,3.0,CA,few clouds
316,La Orilla,17.9833,-102.2333,76.75,78,4,4.05,MX,clear sky
317,Uyemskiy,64.4743,40.8524,30.25,93,90,8.95,RU,light snow
318,Tuatapere,-46.1333,167.6833,50.14,93,100,1.86,NZ,overcast clouds
319,Yar-Sale,66.8333,70.8333,-1.14,90,100,20.42,RU,overcast clouds
320,Puerto Colombia,10.9878,-74.9547,80.69,77,100,19.08,CO,overcast clouds
321,Kidal,18.4411,1.4078,74.52,13,82,11.01,ML,broken clouds
322,San Jeronimo,-11.9472,-75.2829,49.71,90,100,4.5,PE,overcast clouds
323,Iqaluit,63.7506,-68.5145,26.33,73,90,11.99,CA,overcast clouds
324,Mackay,-21.15,149.2,89.69,58,0,9.71,AU,clear sky
325,Havre-Saint-Pierre,50.2334,-63.5986,37.4,86,20,8.05,CA,few clouds
326,Gorontalo,0.5412,123.0595,90.21,59,93,1.92,ID,overcast clouds
327,Harrison,30.4091,-89.0436,53.67,61,1,5.75,US,clear sky
328,Nyurba,63.2842,118.3319,-11.11,96,100,2.59,RU,overcast clouds
329,Mehamn,71.0357,27.8492,34.86,98,100,24.76,NO,light snow
330,Helena,46.5927,-112.0361,44.31,76,90,5.01,US,overcast clouds
331,Buluang,13.3068,123.3425,83.19,79,79,1.05,PH,broken clouds
332,Roebourne,-20.7833,117.1333,91.47,27,17,6.46,AU,few clouds
333,Tarakan,3.3,117.6333,81.9,94,40,2.3,ID,scattered clouds
334,Nuuk,64.1835,-51.7216,27.21,74,90,26.46,GL,light snow
335,Lagoa,39.05,-27.9833,64.98,75,99,22.97,PT,overcast clouds
336,Buala,-8.145,159.5921,85.8,62,100,2.21,SB,light rain
337,Tura,25.5198,90.2201,67.46,73,20,1.97,IN,few clouds
338,Ko Samui,9.5357,99.9357,85.91,79,20,0.0,TH,few clouds
339,Santa Maria Da Vitoria,-13.3947,-44.1886,72.79,83,98,2.15,BR,overcast clouds
340,Garden City,42.3256,-83.331,37.65,69,75,5.75,US,broken clouds
341,Shingu,33.7333,135.9833,67.19,51,0,3.8,JP,clear sky
342,Namatanai,-3.6667,152.4333,83.41,72,96,5.86,PG,light rain
343,Balsas,-7.5325,-46.0356,78.69,75,67,2.46,BR,broken clouds
344,Makokou,0.5738,12.8642,68.47,99,44,2.01,GA,scattered clouds
345,Vitry-Le-Francois,48.7333,4.5833,48.11,94,10,4.79,FR,clear sky
346,Rio Cuarto,-33.1307,-64.3499,64.67,51,0,7.9,AR,clear sky
347,Mokhsogollokh,61.4681,128.9203,-13.74,92,99,2.08,RU,overcast clouds
348,Songjianghe,42.1859,127.479,35.96,50,17,3.67,CN,few clouds
349,Mount Isa,-20.7333,139.5,96.57,20,3,9.22,AU,clear sky
350,Moanda,-1.5575,13.2178,68.63,99,54,2.26,GA,light rain
351,Luang Prabang,19.8856,102.1347,71.56,88,90,0.0,LA,mist
352,Miri,4.4148,114.0089,87.94,62,20,8.05,MY,few clouds
353,Port Blair,11.6667,92.75,78.84,89,75,5.75,IN,drizzle
354,Kapit,2.0167,112.9333,81.93,77,78,2.42,MY,broken clouds
355,Acarau,-2.8856,-40.12,81.05,78,58,18.66,BR,broken clouds
356,Teknaf,20.8624,92.3058,76.5,65,29,2.91,BD,scattered clouds
357,Trincomalee,8.5711,81.2335,79.52,80,5,15.12,LK,clear sky
358,Mahibadhoo,3.7833,72.9667,82.24,71,75,18.81,MV,broken clouds
359,Huarmey,-10.0681,-78.1522,64.96,87,100,9.31,PE,overcast clouds
360,Sambava,-14.2667,50.1667,72.59,86,7,5.64,MG,light rain
361,Christchurch,-43.5333,172.6333,75.4,35,100,4.0,NZ,overcast clouds
362,Nakamura,32.9833,132.9333,66.31,46,0,2.28,JP,clear sky
363,Dawei,14.0833,98.2,83.98,69,99,1.83,MM,overcast clouds
364,Vila Franca Do Campo,37.7167,-25.4333,65.19,65,90,7.54,PT,overcast clouds
365,Zeya,53.75,127.2667,14.77,50,15,2.68,RU,few clouds
366,Walla Walla,46.0646,-118.343,43.66,93,90,5.75,US,overcast clouds
367,Husavik,66.0449,-17.3389,31.91,84,100,8.1,IS,overcast clouds
368,Yumen,40.2833,97.2,25.99,62,100,20.29,CN,overcast clouds
369,Sao Sebastiao,-23.76,-45.4097,71.4,97,100,7.0,BR,overcast clouds
370,Bukoba,-1.3317,31.8122,67.59,76,88,4.5,TZ,overcast clouds
371,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,26.42,77,100,15.39,RU,overcast clouds
372,Anadyr,64.75,177.4833,-8.9,84,0,8.95,RU,clear sky
373,Yazd,31.8972,54.3675,41.11,75,2,4.61,IR,haze
374,Salalah,17.0151,54.0924,71.69,68,0,3.44,OM,clear sky
375,Kokopo,-4.352,152.2633,84.56,65,87,7.61,PG,overcast clouds
376,Inhambane,-23.865,35.3833,73.51,87,100,9.98,MZ,light rain
377,Iquitos,-3.7481,-73.2472,77.04,88,75,4.61,PE,broken clouds
378,Solnechnyy,50.7214,136.6319,18.77,74,55,2.24,RU,broken clouds
379,Ancud,-41.8697,-73.8203,51.33,93,3,1.9,CL,clear sky
380,Tekirdag,40.978,27.5085,40.35,71,95,5.93,TR,overcast clouds
381,Rapid Valley,44.0625,-103.1463,46.0,38,1,0.0,US,clear sky
382,Timizart,36.8,4.2667,54.05,72,19,5.73,DZ,few clouds
383,Moose Factory,51.2585,-80.6094,19.38,73,75,6.91,CA,broken clouds
384,Tocopilla,-22.092,-70.1979,65.44,65,61,5.21,CL,broken clouds
385,Santa Rosa,14.3122,121.1114,88.11,68,93,6.24,PH,overcast clouds
386,Inuvik,68.3499,-133.7218,4.06,85,90,8.05,CA,light snow
387,Khorixas,-20.3667,14.9667,64.87,28,26,2.37,NA,scattered clouds
388,Kembe,4.6228,21.8865,69.76,95,63,0.58,CF,broken clouds
389,Tias,28.9611,-13.645,58.75,77,0,5.75,ES,clear sky
390,Fare,-16.7,-151.0167,79.95,79,13,18.9,PF,light rain
391,Bajil,15.0584,43.2851,77.14,70,5,2.51,YE,clear sky
392,Kodinsk,58.6881,99.1844,-0.49,98,100,3.33,RU,overcast clouds
393,Port Hardy,50.6996,-127.4199,44.6,87,75,6.91,CA,broken clouds
394,Hinton,53.4001,-117.5857,23.02,89,100,5.86,CA,overcast clouds
395,Alugan,12.2188,125.4808,84.02,73,98,5.55,PH,overcast clouds
396,Ust-Tsilma,65.441,52.1498,28.62,91,100,7.52,RU,overcast clouds
397,Saint George,37.1041,-113.5841,60.53,38,1,0.0,US,clear sky
398,Doctor Juan Leon Mallorquin,-25.4,-55.2667,69.53,73,13,3.89,PY,few clouds
399,Shimoda,34.6667,138.95,64.76,65,83,14.09,JP,broken clouds
400,Shahr-E Babak,30.1165,55.1186,45.7,61,6,5.5,IR,clear sky
401,Bandarbeyla,9.4942,50.8122,75.29,78,72,6.46,SO,broken clouds
402,Sanming,26.2486,117.6186,71.22,66,1,2.37,CN,clear sky
403,Qiongshan,20.0058,110.3542,78.78,78,75,8.95,CN,broken clouds
404,Khabary,53.6259,79.5345,12.56,94,100,17.34,RU,light snow
405,Abu Samrah,35.3029,37.1841,55.24,87,100,6.67,SY,overcast clouds
406,Geraldton,-28.7667,114.6,88.21,25,0,13.8,AU,clear sky
407,Kintampo,8.0563,-1.7306,76.1,69,8,3.47,GH,clear sky
408,Biak,-0.9131,122.8766,84.9,68,47,1.61,ID,scattered clouds
409,Boguchany,58.3814,97.4531,-0.47,95,97,4.36,RU,overcast clouds
410,El Alto,-4.2714,-81.2147,62.08,90,75,13.27,PE,broken clouds
411,Esperance,-33.8667,121.9,63.82,49,6,8.97,AU,clear sky
412,San Jose,37.3394,-121.895,61.52,87,90,1.01,US,overcast clouds
413,Lorengau,-2.0226,147.2712,86.04,60,12,3.96,PG,few clouds
414,Motygino,58.1831,94.7592,2.93,95,100,5.41,RU,overcast clouds
415,Cherskiy,68.75,161.3,-15.11,96,5,4.05,RU,clear sky
416,Buraydah,26.326,43.975,57.65,45,17,9.69,SA,few clouds
417,Santiago Del Estero,-27.7951,-64.2615,73.63,34,0,11.77,AR,clear sky
418,General Roca,-39.0333,-67.5833,79.2,26,6,12.66,AR,clear sky
419,Skibbereen,51.55,-9.2667,49.8,65,100,7.49,IE,overcast clouds
420,Palmer,42.1584,-72.3287,38.21,63,40,6.91,US,scattered clouds
421,Russell,32.3502,-85.1999,51.4,75,1,0.0,US,clear sky
422,Kaihua,23.3687,104.28,60.26,86,95,8.08,CN,overcast clouds
423,Havoysund,70.9963,24.6622,36.48,97,100,30.09,NO,overcast clouds
424,Berlevag,70.8578,29.0864,35.53,97,100,23.33,NO,light rain
425,Awjilah,29.1081,21.2869,63.36,76,93,8.59,LY,overcast clouds
426,Domodossola,46.1165,8.2931,47.39,55,10,5.61,IT,clear sky
427,Itaituba,-4.2761,-55.9836,75.6,96,75,1.86,BR,broken clouds
428,Tutoia,-2.7619,-42.2744,80.92,83,66,12.97,BR,broken clouds
429,Hasaki,35.7333,140.8333,64.69,64,39,19.19,JP,scattered clouds
430,Zhigansk,66.7697,123.3711,-19.17,97,100,7.52,RU,overcast clouds
431,Alta Floresta,-9.8756,-56.0861,71.67,98,100,3.09,BR,light rain
432,Payo,-3.7508,103.6372,83.08,68,100,0.85,ID,overcast clouds
433,Bodaybo,57.8506,114.1933,7.77,93,100,0.76,RU,overcast clouds
434,San Patricio,28.017,-97.5169,64.83,63,0,7.43,US,clear sky
435,Nouadhibou,20.931,-17.0347,66.18,88,95,13.8,MR,overcast clouds
436,Panguipulli,-39.6333,-72.3333,58.71,75,0,1.88,CL,clear sky
437,Sitka,57.0531,-135.33,33.69,80,75,5.75,US,broken clouds
438,Tumpat,6.1978,102.171,85.98,79,20,4.61,MY,few clouds
439,College,64.8569,-147.8028,-6.72,75,20,0.0,US,few clouds
440,Vredendal,-31.6683,18.5012,56.46,70,23,1.41,ZA,few clouds
441,Talcher,20.95,85.2167,73.71,69,12,2.93,IN,few clouds
442,Atikokan,48.7555,-91.6216,28.9,63,100,10.13,CA,overcast clouds
443,Penzance,50.1186,-5.5371,51.76,74,100,3.71,GB,overcast clouds
444,Carballo,43.213,-8.691,53.91,73,98,4.36,ES,overcast clouds
445,Cortland,42.6001,-76.083,34.2,86,90,3.44,US,overcast clouds
446,Dogondoutchi,13.6393,4.0287,79.88,14,56,9.86,NE,broken clouds
447,Pangnirtung,66.1451,-65.7125,19.49,73,100,9.13,CA,overcast clouds
448,Banamba,13.55,-7.45,75.07,20,2,8.63,ML,clear sky
449,Rumoi,43.9344,141.6428,42.94,58,99,11.34,JP,overcast clouds
450,Nikolsk,53.7189,46.0712,27.19,94,97,10.4,RU,overcast clouds
451,Edgewater,28.9889,-80.9023,71.98,83,90,20.71,US,overcast clouds
452,Thabazimbi,-24.5917,27.4116,62.2,83,75,4.14,ZA,broken clouds
453,Tiruvannamalai,12.2167,79.0667,75.13,92,96,0.45,IN,light rain
454,Thanatpin,17.2119,96.3033,82.58,80,32,3.47,MM,scattered clouds
455,At-Bashi,41.1702,75.8106,12.15,35,0,2.46,KG,clear sky
456,Bajina Basta,43.9708,19.5675,49.15,79,100,3.49,RS,overcast clouds
457,Ahipara,-35.1667,173.1667,69.66,58,100,3.47,NZ,overcast clouds
458,Horasan,40.0458,42.1728,32.77,68,84,1.21,TR,broken clouds
459,Aksarka,66.5606,67.7975,4.17,95,100,16.82,RU,light snow
460,Hervey Bay,-25.2986,152.8535,80.71,61,38,7.31,AU,scattered clouds
461,Peterhead,57.5058,-1.7981,54.12,71,98,17.65,GB,overcast clouds
462,Pietarsaari,63.65,22.6833,38.89,75,5,10.0,FI,clear sky
463,Eydhafushi,5.1033,73.0708,82.17,68,97,19.86,MV,overcast clouds
