City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,Comodoro Rivadavia,-45.8667,-67.5,73.26,27,0,12.66,AR,2021-11-17 16:33:55
284,Tuktoyaktuk,69.4541,-133.0374,6.8,92,90,19.57,CA,2021-11-17 16:33:55
285,Kutum,14.2,24.6667,76.5,18,3,7.87,SD,2021-11-17 16:33:55
286,Fuyu,45.1833,124.8167,33.89,57,100,15.7,CN,2021-11-17 16:33:55
287,Okhotsk,59.3833,143.3,19.06,75,100,20.33,RU,2021-11-17 16:32:10
288,Qostanay,53.1667,63.5833,21.49,86,75,8.95,KZ,2021-11-17 16:33:56
289,Makat,47.6469,53.3463,27.66,70,13,12.68,KZ,2021-11-17 16:33:56
290,Sapele,5.8941,5.6767,82.06,76,79,7.0,NG,2021-11-17 16:33:56
291,Mahajanga,-15.7167,46.3167,82.42,78,20,12.66,MG,2021-11-17 16:33:57
292,Hualmay,-11.0964,-77.6139,68.58,72,98,9.37,PE,2021-11-17 16:33:57
293,Marovoay,-16.1,46.6333,82.54,72,14,9.15,MG,2021-11-17 16:33:57
294,Manacapuru,-3.2997,-60.6206,86.58,74,97,5.99,BR,2021-11-17 16:33:57
295,Quesnel,52.9999,-122.5029,25.3,80,90,8.05,CA,2021-11-17 16:33:58
296,Puerto Del Rosario,28.5004,-13.8627,73.08,56,40,11.5,ES,2021-11-17 16:33:58
297,Fortuna,40.5982,-124.1573,43.93,94,1,1.01,US,2021-11-17 16:31:59
298,Jequie,-13.8575,-40.0836,79.36,77,82,6.69,BR,2021-11-17 16:33:59
299,Atrauli,28.0333,78.2833,65.95,42,100,1.83,IN,2021-11-17 16:33:59
300,Mehamn,71.0357,27.8492,39.38,87,40,8.05,NO,2021-11-17 16:33:59
301,Mehran,33.1222,46.1646,63.88,33,0,5.61,IR,2021-11-17 16:33:59
302,Tura,25.5198,90.2201,62.35,87,6,4.0,IN,2021-11-17 16:34:00
303,Kamenka,51.3223,42.7678,24.75,81,47,5.57,RU,2021-11-17 16:34:00
304,Salinopolis,-0.6136,-47.3561,87.06,61,24,11.92,BR,2021-11-17 16:34:00
305,Port Augusta,-32.5,137.7667,76.71,24,39,13.09,AU,2021-11-17 16:34:01
306,Berdigestyakh,62.0989,126.6992,-20.58,100,24,1.32,RU,2021-11-17 16:34:01
307,Owando,-0.4819,15.8999,75.16,86,64,2.93,CG,2021-11-17 16:34:02
308,Puerto Leguizamo,-0.1934,-74.7819,93.38,39,53,7.16,CO,2021-11-17 16:34:02
309,Zhigansk,66.7697,123.3711,-22.36,97,94,6.44,RU,2021-11-17 16:34:02
310,Loreto,22.2667,-101.9667,65.98,22,62,3.69,MX,2021-11-17 16:34:03
311,Tornio,65.8481,24.1466,39.22,93,100,21.09,FI,2021-11-17 16:34:03
312,Barra Do Garcas,-15.89,-52.2567,74.64,90,100,5.01,BR,2021-11-17 16:34:04
313,Korla,41.7597,86.1469,34.88,40,25,2.57,CN,2021-11-17 16:34:04
314,Saint-Georges,12.0564,-61.7485,87.48,62,40,19.57,GD,2021-11-17 16:34:04
315,Mugur-Aksy,50.35,90.5,7.63,83,83,6.85,RU,2021-11-17 16:34:05
316,Provideniya,64.3833,-173.3,9.39,88,40,11.52,RU,2021-11-17 16:34:05
317,Vila Franca Do Campo,37.7167,-25.4333,68.41,72,62,11.83,PT,2021-11-17 16:34:05
318,Usinsk,65.9939,57.5281,3.94,94,86,6.46,RU,2021-11-17 16:34:06
319,Jiuquan,39.7432,98.5174,36.34,20,81,0.63,CN,2021-11-17 16:35:06
320,Waddan,29.1614,16.139,73.56,29,76,8.81,LY,2021-11-17 16:35:06
321,Ahuimanu,21.4447,-157.8378,74.46,84,20,0.0,US,2021-11-17 16:35:07
322,Goderich,43.7501,-81.7165,54.91,93,100,6.91,CA,2021-11-17 16:35:07
323,Qaqortoq,60.7167,-46.0333,37.9,82,100,6.44,GL,2021-11-17 16:35:07
324,Lagos,6.5833,3.75,88.12,80,32,5.79,NG,2021-11-17 16:34:41
325,Lata,40.1629,-8.3327,63.01,51,4,7.58,PT,2021-11-17 16:35:07
326,Arona,28.0996,-16.681,66.51,55,75,1.01,ES,2021-11-17 16:35:08
327,Kommunar,59.6206,30.39,39.51,94,100,8.93,RU,2021-11-17 16:35:08
328,Aklavik,68.2191,-135.0107,6.8,78,90,12.66,CA,2021-11-17 16:35:08
329,Ciudad Bolivar,8.1222,-63.5497,91.17,41,86,9.15,VE,2021-11-17 16:35:09
330,Moose Factory,51.2585,-80.6094,24.8,86,90,13.8,CA,2021-11-17 16:35:09
331,Agadez,19.75,10.25,81.48,17,30,8.25,NE,2021-11-17 16:35:09
332,Burnie,-41.0667,145.9167,46.94,87,93,0.89,AU,2021-11-17 16:35:10
333,Airai,-8.9266,125.4092,61.27,80,100,1.99,TL,2021-11-17 16:35:10
334,Itupiranga,-5.1347,-49.3267,88.12,58,98,2.62,BR,2021-11-17 16:35:11
335,Vostok,46.4856,135.8833,19.54,87,82,4.9,RU,2021-11-17 16:35:11
336,Griffith,41.5284,-87.4237,62.53,88,90,1.01,US,2021-11-17 16:35:11
337,Nome,64.5011,-165.4064,-7.53,64,1,5.75,US,2021-11-17 16:35:12
338,Honiara,-9.4333,159.95,76.78,85,55,3.24,SB,2021-11-17 16:35:12
339,Bosaso,11.2842,49.1816,77.5,67,77,2.64,SO,2021-11-17 16:35:12
340,Narsaq,60.9167,-46.05,37.62,81,100,5.66,GL,2021-11-17 16:35:13
341,Malakal,9.5334,31.6605,86.72,25,81,5.28,SS,2021-11-17 16:35:13
342,Marshall,34.3834,-86.3333,68.38,87,2,11.41,US,2021-11-17 16:35:13
343,Kohima,25.6667,94.1167,52.03,57,2,3.94,IN,2021-11-17 16:35:13
344,Evensk,61.95,159.2333,25.47,85,100,36.95,RU,2021-11-17 16:35:14
345,Almaty,43.25,76.95,28.31,80,90,6.71,KZ,2021-11-17 16:35:14
346,Pavlysh,48.9176,33.3569,30.92,57,88,4.79,UA,2021-11-17 16:35:14
347,El Alto,-4.2714,-81.2147,73.06,69,94,16.58,PE,2021-11-17 16:35:15
348,Pozo Colorado,-23.4923,-58.7972,63.43,95,100,9.01,PY,2021-11-17 16:35:15
349,Lang Son,21.8333,106.7333,58.96,80,100,5.37,VN,2021-11-17 16:35:15
350,Cabra,37.4725,-4.4421,65.64,45,1,5.73,ES,2021-11-17 16:35:16
351,Sao Francisco,-15.9486,-44.8644,87.66,43,43,4.43,BR,2021-11-17 16:35:16
352,Teguldet,57.3064,88.1667,10.71,91,100,5.3,RU,2021-11-17 16:35:16
353,High Level,58.5169,-117.136,14.11,92,90,12.66,CA,2021-11-17 16:35:16
354,Chachapoyas,-6.2317,-77.869,66.72,74,100,5.1,PE,2021-11-17 16:35:17
355,Tianpeng,30.9866,103.9393,48.67,78,73,1.66,CN,2021-11-17 16:35:17
356,Katobu,-4.9408,122.5276,75.42,91,100,3.56,ID,2021-11-17 16:35:17
357,Straseni,47.1414,28.6103,37.44,74,70,5.7,MD,2021-11-17 16:35:18
358,Shitanjing,39.2342,106.3439,39.42,24,1,5.93,CN,2021-11-17 16:35:18
359,Avera,33.194,-82.5271,71.71,35,0,6.91,US,2021-11-17 16:35:19
360,Fukue,32.6881,128.8419,60.62,52,100,9.82,JP,2021-11-17 16:35:19
361,Caravelas,-17.7125,-39.2481,80.2,66,76,9.53,BR,2021-11-17 16:35:19
362,Mount Isa,-20.7333,139.5,73.17,21,3,9.22,AU,2021-11-17 16:35:20
363,Yeppoon,-23.1333,150.7333,74.98,69,47,14.72,AU,2021-11-17 16:35:20
364,Dicabisagan,17.0818,122.4157,76.46,90,96,4.47,PH,2021-11-17 16:35:21
365,La Estancia,20.4167,-100.0667,58.42,36,66,4.43,MX,2021-11-17 16:36:21
366,Yulara,-25.2406,130.9889,75.04,23,2,12.66,AU,2021-11-17 16:36:21
367,Trairi,-3.2778,-39.2689,87.96,55,100,16.67,BR,2021-11-17 16:36:04
368,Arlit,18.7369,7.3853,86.54,12,31,5.91,NE,2021-11-17 16:36:22
369,Ternate,0.8,127.4,79.95,81,100,1.57,ID,2021-11-17 16:36:22
370,Heihe,50.2441,127.4902,28.98,98,100,11.1,CN,2021-11-17 16:32:06
371,Chapleau,47.8405,-83.4034,32.09,100,90,4.61,CA,2021-11-17 16:36:22
372,Acapulco,16.8634,-99.8901,80.42,74,1,3.44,MX,2021-11-17 16:35:28
373,Cayenne,4.9333,-52.3333,87.84,78,75,5.99,GF,2021-11-17 16:36:23
374,San Cristobal,7.7669,-72.225,71.78,42,100,1.39,VE,2021-11-17 16:36:23
375,Hofn,64.2539,-15.2082,33.82,44,0,11.5,IS,2021-11-17 16:36:23
376,Santa Cruz Del Sur,20.7147,-77.9956,84.51,65,97,13.04,CU,2021-11-17 16:36:24
377,Swift Current,50.2834,-107.8014,13.01,85,90,14.97,CA,2021-11-17 16:35:02
378,Miandrivazo,-19.5167,45.4667,87.26,48,100,6.8,MG,2021-11-17 16:36:24
379,Kentau,43.5206,68.5094,21.2,80,48,3.6,KZ,2021-11-17 16:36:24
380,Talakan,50.3167,130.3667,24.76,94,100,12.1,RU,2021-11-17 16:36:25
381,Soyo,-6.1349,12.3689,78.85,84,100,2.15,AO,2021-11-17 16:36:25
382,Matamoros,25.5333,-103.25,68.11,26,1,8.05,MX,2021-11-17 16:36:25
383,Tadine,-21.55,167.8833,76.26,78,20,15.08,NC,2021-11-17 16:36:25
384,Tabuk,17.4189,121.4443,73.15,94,98,3.13,PH,2021-11-17 16:36:26
385,Talcahuano,-36.7167,-73.1167,69.48,46,0,13.8,CL,2021-11-17 16:36:26
386,Abhar,36.1468,49.218,34.2,63,0,4.36,IR,2021-11-17 16:36:26
387,Carahue,-38.7,-73.1667,68.2,39,25,9.62,CL,2021-11-17 16:36:27
388,Olafsvik,64.8945,-23.7142,34.75,63,80,13.71,IS,2021-11-17 16:36:27
389,Tessalit,20.1986,1.0114,78.85,9,95,9.57,ML,2021-11-17 16:36:28
390,Kruisfontein,-34.0033,24.7314,60.26,82,58,24.65,ZA,2021-11-17 16:36:28
391,Pacifica,37.6138,-122.4869,60.78,61,40,1.01,US,2021-11-17 16:36:28
392,Mana,5.6592,-53.7767,82.63,72,100,8.99,GF,2021-11-17 16:36:29
393,Mahonda,-6.45,39.4667,80.65,75,65,16.26,TZ,2021-11-17 16:36:29
394,Dabeiba,7.0017,-76.2672,80.85,85,95,4.59,CO,2021-11-17 16:36:30
395,Petropavlovsk-Kamchatskiy,53.0452,158.6483,14.59,86,0,8.95,RU,2021-11-17 16:32:16
396,Uyuni,-20.4597,-66.825,67.15,13,12,17.25,BO,2021-11-17 16:36:30
397,Kjopsvik,68.097,16.3742,43.18,95,100,6.31,NO,2021-11-17 16:36:30
398,Qasigiannguit,68.8193,-51.1922,-0.15,77,0,6.38,GL,2021-11-17 16:36:31
399,Caridad,10.8315,124.7518,78.17,88,79,4.07,PH,2021-11-17 16:36:31
400,Katherine,-14.4667,132.2667,73.72,40,99,6.91,AU,2021-11-17 16:36:31
401,Kaitong,44.8135,123.15,33.96,55,98,13.76,CN,2021-11-17 16:36:31
402,Katsuura,35.1333,140.3,57.31,63,51,8.32,JP,2021-11-17 16:36:32
403,Conceicao Da Barra,-18.5933,-39.7322,79.29,69,50,9.04,BR,2021-11-17 16:36:32
404,Ilabaya,-17.4208,-70.5133,76.14,34,54,12.48,PE,2021-11-17 16:36:32
405,Faya,18.3851,42.4509,64.51,53,7,2.21,SA,2021-11-17 16:36:33
406,Mocuba,-16.8392,36.9856,88.21,43,92,9.55,MZ,2021-11-17 16:36:33
407,Ocsod,46.9,20.4,42.15,72,12,2.06,HU,2021-11-17 16:36:33
408,Chelno-Vershiny,54.4333,51.1,28.24,99,100,4.65,RU,2021-11-17 16:36:34
409,Omboue,-1.5746,9.2618,79.0,82,80,6.06,GA,2021-11-17 16:36:34
410,Kjollefjord,70.9457,27.3465,39.25,87,40,8.05,NO,2021-11-17 16:36:34
411,Price,39.5994,-110.8107,41.11,20,1,12.66,US,2021-11-17 16:37:35
412,Lagoa,39.05,-27.9833,65.7,74,49,10.58,PT,2021-11-17 16:35:37
413,Eureka,40.8021,-124.1637,42.19,48,98,4.88,US,2021-11-17 16:36:36
414,Teya,60.3778,92.6267,5.79,96,100,3.74,RU,2021-11-17 16:37:35
415,Vila,42.0304,-8.1588,52.68,71,1,4.45,PT,2021-11-17 16:37:36
416,Peskovka,59.0448,52.3606,7.56,97,19,1.14,RU,2021-11-17 16:37:36
417,Dryden,49.7833,-92.7503,30.49,86,90,14.97,CA,2021-11-17 16:37:36
418,Esmeraldas,-19.7625,-44.3139,89.71,48,44,4.25,BR,2021-11-17 16:37:37
419,Port Macquarie,-31.4333,152.9167,61.9,79,100,7.18,AU,2021-11-17 16:37:37
420,San Quintin,30.4833,-115.95,63.75,74,92,6.31,MX,2021-11-17 16:37:37
421,Kenora,49.8167,-94.4337,31.39,86,90,19.57,CA,2021-11-17 16:37:38
422,Flin Flon,54.7682,-101.865,22.84,86,90,13.8,CA,2021-11-17 16:37:38
423,Los Llanos De Aridane,28.6585,-17.9182,66.13,73,75,3.0,ES,2021-11-17 16:33:15
424,Miyako,39.6367,141.9525,43.16,74,0,5.64,JP,2021-11-17 16:37:38
425,Sidrolandia,-20.9319,-54.9614,81.39,58,97,10.16,BR,2021-11-17 16:36:03
426,Una,20.8167,71.0333,78.01,59,100,9.46,IN,2021-11-17 16:37:39
427,Chapais,49.7834,-74.8492,22.78,63,100,8.57,CA,2021-11-17 16:32:47
428,Rio Gallegos,-51.6226,-69.2181,53.65,58,40,32.21,AR,2021-11-17 16:37:39
429,Rawson,-43.3002,-65.1023,75.94,26,27,15.03,AR,2021-11-17 16:37:40
430,Anadyr,64.75,177.4833,21.7,85,75,20.0,RU,2021-11-17 16:37:40
431,Carnduff,49.1667,-101.8009,23.38,74,100,27.11,CA,2021-11-17 16:37:40
432,Knysna,-34.0363,23.0471,61.18,90,88,12.86,ZA,2021-11-17 16:37:41
433,Lethem,3.3803,-59.7968,95.18,37,89,7.87,GY,2021-11-17 16:37:41
434,Innisfail,-17.5333,146.0333,75.38,89,28,4.72,AU,2021-11-17 16:35:00
435,Kalas,18.1667,74.8,73.94,80,58,6.62,IN,2021-11-17 16:37:42
436,Korem,12.5058,39.5228,55.31,58,35,4.27,ET,2021-11-17 16:37:42
437,Inuvik,68.3499,-133.7218,6.84,85,90,3.44,CA,2021-11-17 16:36:50
438,Muswellbrook,-32.2667,150.9,52.32,98,90,1.34,AU,2021-11-17 16:35:20
439,Urucara,-2.5364,-57.76,86.83,65,93,1.95,BR,2021-11-17 16:37:42
440,Jacareacanga,-6.2222,-57.7528,81.19,88,94,2.46,BR,2021-11-17 16:37:43
441,Chancay,-11.5714,-77.2672,66.56,72,94,8.81,PE,2021-11-17 16:37:43
442,Lively,46.4334,-81.1498,43.61,96,100,10.11,CA,2021-11-17 16:37:43
443,La Ronge,55.1001,-105.2842,19.65,79,90,12.66,CA,2021-11-17 16:37:44
444,Husavik,66.0449,-17.3389,24.71,84,79,12.88,IS,2021-11-17 16:37:44
445,Ginir,7.1333,40.7,60.84,66,96,3.65,ET,2021-11-17 16:37:44
446,Svetlyy,54.675,20.1347,41.05,81,100,17.36,RU,2021-11-17 16:37:44
447,Gotsu,35.0,132.2167,53.62,66,100,5.93,JP,2021-11-17 16:37:45
448,Hobyo,5.3505,48.5268,80.19,68,20,12.41,SO,2021-11-17 16:37:45
449,The Pas,53.8251,-101.2541,23.02,86,90,24.16,CA,2021-11-17 16:37:45
450,Vilhena,-12.7406,-60.1458,73.62,94,75,5.75,BR,2021-11-17 16:37:46
451,Levelland,33.5873,-102.378,52.65,32,55,19.93,US,2021-11-17 16:37:46
452,Escarcega,18.6089,-90.7454,85.75,53,65,3.65,MX,2021-11-17 16:37:46
453,Ponta Delgada,37.7333,-25.6667,68.72,68,20,14.97,PT,2021-11-17 16:37:47
454,Kumbhraj,24.3667,77.05,65.34,42,74,7.7,IN,2021-11-17 16:37:47
455,Bajil,15.0584,43.2851,83.64,51,10,5.48,YE,2021-11-17 16:37:47
456,Daru,-9.0763,143.2092,79.72,85,96,5.5,PG,2021-11-17 16:37:48
457,Suntar,62.1444,117.6319,-1.95,100,95,1.48,RU,2021-11-17 16:38:48
458,Les Cayes,18.2,-73.75,86.88,56,44,6.6,HT,2021-11-17 16:38:48
459,Komsomolskiy,40.4272,71.7189,36.32,51,75,6.91,UZ,2021-11-17 16:38:49
460,Batticaloa,7.7102,81.6924,77.4,88,100,14.05,LK,2021-11-17 16:37:53
461,Zwedru,6.0667,-8.1281,82.69,68,78,1.92,LR,2021-11-17 16:38:49
462,La Roda,39.2167,-2.15,55.8,61,13,5.06,ES,2021-11-17 16:38:49
463,Huarmey,-10.0681,-78.1522,68.09,75,100,8.32,PE,2021-11-17 16:36:22
464,Ebetsu,43.1081,141.5506,32.11,84,25,5.32,JP,2021-11-17 16:38:50
465,Mangai,-4.05,19.5333,70.77,95,99,2.46,CD,2021-11-17 16:38:50
466,Oranjemund,-28.55,16.4333,63.1,69,16,13.42,NA,2021-11-17 16:38:51
467,Atambua,-9.1061,124.8925,74.91,80,92,2.86,ID,2021-11-17 16:38:51
468,Poya,-21.35,165.15,74.44,85,62,10.04,NC,2021-11-17 16:38:51
469,Akdepe,42.0551,59.3788,24.8,61,0,5.32,TM,2021-11-17 16:38:52
470,Palmer,42.1584,-72.3287,46.8,67,90,3.44,US,2021-11-17 16:38:52
471,Sorland,67.667,12.6934,44.67,73,99,28.19,NO,2021-11-17 16:38:52
472,Restrepo,3.822,-76.5224,79.27,81,100,5.44,CO,2021-11-17 16:38:52
473,Marawi,7.9986,124.2928,65.64,94,100,2.62,PH,2021-11-17 16:38:53
474,Lao Cai,22.4833,103.95,66.47,98,100,2.33,VN,2021-11-17 16:38:53
475,Dawson,31.7735,-84.4466,72.82,43,0,6.51,US,2021-11-17 16:38:53
476,Shimoda,34.6667,138.95,51.1,73,87,5.53,JP,2021-11-17 16:38:54
477,Ketchikan,55.3422,-131.6461,43.27,87,90,6.91,US,2021-11-17 16:38:54
478,Mogok,22.9167,96.5,59.85,99,41,1.32,MM,2021-11-17 16:38:54
479,Warri,5.5167,5.75,81.63,79,68,7.23,NG,2021-11-17 16:38:54
480,Cururupu,-1.8283,-44.8683,89.92,51,43,8.52,BR,2021-11-17 16:38:55
481,Alice Springs,-23.7,133.8833,62.15,67,23,0.0,AU,2021-11-17 16:38:55
482,Ankazoabo,-22.2833,44.5167,80.24,33,56,3.98,MG,2021-11-17 16:38:55
483,Panama City,8.9936,-79.5197,86.13,74,40,11.5,PA,2021-11-17 16:38:55
484,Boa Vista,2.8197,-60.6733,89.58,48,75,14.97,BR,2021-11-17 16:38:56
485,Aasiaat,68.7098,-52.8699,-4.94,95,62,5.68,GL,2021-11-17 16:38:56
486,Benghazi,32.1167,20.0667,69.19,58,0,5.7,LY,2021-11-17 16:38:57
487,Irtyshskiy,58.3333,68.1333,8.37,90,71,9.53,RU,2021-11-17 16:38:57
488,Vlasim,49.7063,14.8988,43.29,86,100,9.28,CZ,2021-11-17 16:38:58
489,Tolaga Bay,-38.3667,178.3,56.25,65,100,6.6,NZ,2021-11-17 16:38:58
490,Smoky Lake,54.1169,-112.4686,18.32,86,11,5.75,CA,2021-11-17 16:38:59
491,Sungaipenuh,-2.0833,101.3833,64.78,97,62,0.81,ID,2021-11-17 16:38:59
492,Flinders,-34.5833,150.8552,60.8,88,84,8.08,AU,2021-11-17 16:38:05
493,Codrington,-38.2667,141.9667,56.48,47,75,9.42,AU,2021-11-17 16:38:59
494,Sindor,62.8629,51.8905,11.91,89,17,5.77,RU,2021-11-17 16:38:59
495,Beringovskiy,63.05,179.3167,26.76,89,100,23.67,RU,2021-11-17 16:39:00
496,Meybod,32.2501,54.0166,42.82,61,8,1.21,IR,2021-11-17 16:39:00
497,Asau,46.4333,26.4,38.95,70,70,2.42,RO,2021-11-17 16:39:00
498,Aykhal,66.0,111.5,-16.42,100,87,4.54,RU,2021-11-17 16:39:01
499,Buraydah,26.326,43.975,68.45,43,9,9.51,SA,2021-11-17 16:35:35
500,Athens,37.9795,23.7162,58.17,72,75,4.0,GR,2021-11-17 16:35:54
501,Antofagasta,-23.65,-70.4,69.22,59,20,8.99,CL,2021-11-17 16:37:22
502,Upata,8.0086,-62.3989,85.19,41,100,3.58,VE,2021-11-17 16:39:01
503,Klaksvik,62.2266,-6.589,41.92,63,51,23.73,FO,2021-11-17 16:39:01
504,Ler,8.3018,30.1418,84.42,27,72,2.57,SS,2021-11-17 16:40:02
505,Falam,22.9167,93.6833,56.93,95,66,0.76,MM,2021-11-17 16:40:02
506,Alyangula,-13.8483,136.4192,69.67,88,100,0.0,AU,2021-11-17 16:36:17
507,San Luis,-33.295,-66.3356,73.54,22,0,7.92,AR,2021-11-17 16:40:02
508,Olinda,-8.0089,-34.8553,87.53,58,40,14.97,BR,2021-11-17 16:40:03
509,Bambous Virieux,-20.3428,57.7575,77.25,73,40,11.5,MU,2021-11-17 16:40:03
510,Porto Novo,6.4965,2.6036,85.82,73,78,6.38,BJ,2021-11-17 16:40:03
511,Hamilton,39.1834,-84.5333,67.05,74,40,5.01,US,2021-11-17 16:40:03
512,Padang,-0.9492,100.3543,75.25,88,56,3.4,ID,2021-11-17 16:40:04
513,Karak,31.1667,35.75,63.32,37,4,3.33,JO,2021-11-17 16:40:04
514,Imbituba,-28.24,-48.6703,76.89,82,82,6.93,BR,2021-11-17 16:40:04
515,San Policarpo,12.1791,125.5072,80.78,73,99,5.19,PH,2021-11-17 16:40:05
516,Le Port,-20.9373,55.2919,78.8,94,39,5.14,RE,2021-11-17 16:40:05
517,Ziro,27.6333,93.8333,42.31,68,60,2.66,IN,2021-11-17 16:40:05
518,Bud,39.447,-86.1758,62.85,86,100,17.38,US,2021-11-17 16:40:05
519,Ilula,-7.6766,36.0366,70.57,40,59,7.96,TZ,2021-11-17 16:40:06
520,Vodnyy,63.5046,53.4095,11.64,95,94,5.3,RU,2021-11-17 16:40:06
521,Ambanja,-13.6833,48.45,78.08,85,11,3.71,MG,2021-11-17 16:40:07
522,Tsogni,-2.7942,10.0988,76.1,86,90,3.76,GA,2021-11-17 16:40:07
523,Guerrero Negro,27.9769,-114.0611,67.53,68,49,12.64,MX,2021-11-17 16:38:58
524,Voyvozh,62.892,54.9635,12.69,95,100,5.77,RU,2021-11-17 16:40:07
525,Waingapu,-9.6567,120.2641,80.06,79,33,4.29,ID,2021-11-17 16:40:08
526,Maniitsoq,65.4167,-52.9,17.15,50,0,4.29,GL,2021-11-17 16:40:08
527,Camopi,3.1655,-52.3158,85.55,60,82,4.34,GF,2021-11-17 16:40:08
528,Amga,60.8953,131.9608,-23.04,100,67,0.67,RU,2021-11-17 16:40:09
529,Raga,8.4596,25.678,85.28,20,34,4.14,SS,2021-11-17 16:40:09
530,Baykit,61.67,96.37,-6.25,100,95,2.17,RU,2021-11-17 16:40:09
531,Isla Mujeres,21.2311,-86.731,78.85,72,100,11.27,MX,2021-11-17 16:40:10
532,Makurdi,7.7411,8.5121,89.11,44,10,2.39,NG,2021-11-17 16:40:10
533,Bambanglipuro,-7.95,110.2833,62.6,87,94,1.48,ID,2021-11-17 16:40:10
534,Ghanzi,-21.5667,21.7833,85.42,28,69,15.35,BW,2021-11-17 16:40:10
535,Karratha,-20.7377,116.8463,77.63,70,9,11.59,AU,2021-11-17 16:38:09
536,Auki,-8.7676,160.7034,77.18,86,68,2.86,SB,2021-11-17 16:40:11
537,Oksfjord,70.2396,22.3479,41.18,98,100,6.35,NO,2021-11-17 16:40:11
538,Maragogi,-9.0122,-35.2225,83.12,66,88,12.86,BR,2021-11-17 16:40:11
539,Baoding,38.8511,115.4903,44.58,71,0,2.64,CN,2021-11-17 16:40:12
540,Taoudenni,22.6783,-3.9836,81.28,13,100,1.59,ML,2021-11-17 16:40:12
541,Huayang,34.4155,109.9939,40.01,66,0,5.41,CN,2021-11-17 16:40:12
542,Ca Mau,9.1769,105.15,75.87,94,100,4.43,VN,2021-11-17 16:40:12
543,Pimentel,-6.8367,-79.9342,73.69,60,20,17.27,PE,2021-11-17 16:40:13
544,Ostrovnoy,68.0531,39.5131,31.05,94,99,12.75,RU,2021-11-17 16:40:13
545,Dingle,10.9995,122.6711,75.16,94,78,6.06,PH,2021-11-17 16:40:13
546,Nizwa,22.9333,57.5333,74.41,46,3,3.09,OM,2021-11-17 16:40:14
547,Along,28.1667,94.7667,56.7,71,19,1.97,IN,2021-11-17 16:40:14
548,Necochea,-38.5473,-58.7368,65.23,38,0,10.87,AR,2021-11-17 16:40:14
549,Teknaf,20.8624,92.3058,75.94,79,51,8.25,BD,2021-11-17 16:40:15
550,Chernyshevskiy,63.0128,112.4714,-9.63,100,96,2.39,RU,2021-11-17 16:40:15
551,Whitehorse,60.7161,-135.0538,29.17,80,75,19.57,CA,2021-11-17 16:40:15
552,Kayerkan,69.3497,87.7602,-14.71,91,64,6.24,RU,2021-11-17 16:41:16
553,Miranda,3.2499,-76.2281,82.65,73,95,2.59,CO,2021-11-17 16:41:16
554,Sao Miguel Do Araguaia,-13.275,-50.1628,80.33,71,100,7.29,BR,2021-11-17 16:41:17
555,Luena,-11.7833,19.9167,64.83,88,98,3.96,AO,2021-11-17 16:41:17
556,Chumikan,54.7183,135.315,8.71,90,6,12.41,RU,2021-11-17 16:41:18
557,Hovd,48.0056,91.6419,22.59,50,97,1.79,MN,2021-11-17 16:41:18
558,Anuchino,43.9622,133.0544,37.81,88,74,7.74,RU,2021-11-17 16:41:18
559,Ambovombe,-25.1667,46.0833,74.46,89,0,5.64,MG,2021-11-17 16:41:18
560,Mwinilunga,-11.7358,24.4293,65.08,87,83,2.77,ZM,2021-11-17 16:41:19
561,Maun,-19.9833,23.4167,93.16,27,40,5.75,BW,2021-11-17 16:41:19
562,Beyneu,45.3167,55.2,29.12,56,1,9.04,KZ,2021-11-17 16:41:15
563,Mayo,38.8876,-76.5119,61.34,67,90,5.01,US,2021-11-17 16:37:39
564,Kloulklubed,7.0419,134.2556,77.5,79,89,4.85,PW,2021-11-17 16:41:19
565,Huilong,31.8111,121.655,59.04,77,100,4.94,CN,2021-11-17 16:38:36
566,Burbach,50.75,8.0833,43.43,96,90,6.91,DE,2021-11-17 16:41:20
567,Batagay,67.6333,134.6333,-14.35,99,100,0.92,RU,2021-11-17 16:38:54
